This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Encrypt configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-61-generic
uname -s = Linux
uname -v = #55~18.04.1-Ubuntu SMP Mon Jun 22 16:40:20 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2905: loading site script /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-apple-darwin11
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir && test -z ""; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| if test -z $with_qrencode && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -z $enable_zmq && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test xdarwin = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xdarwin = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| if test -n "/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9" -a -z "${CC}"; then
|   CC="/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9"
| fi
| if test -n "/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++" -a -z "${CXX}"; then
|   CXX="/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++"
| fi
| PYTHONPATH=$depends_prefix/native/lib/python3/dist-packages:$PYTHONPATH
| 
| if test -n "/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar"; then
|   AR=/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib"; then
|   RANLIB=/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
